S,Cluster_size_B5,Clusters_B5
6554,1,53278.580
6554,2,4987.300
6554,3,605.760
6554,4,90.940
6554,5,16.060
6554,6,2.680
6554,7,0.580
6554,8,0.100
6554,9,0.060
13107,1,42662.920
13107,2,7445.540
13107,3,1646.680
13107,4,454.580
13107,5,139.760
13107,6,50.620
13107,7,17.620
13107,8,6.720
13107,9,3.060
13107,10,1.100
13107,11,0.320
13107,12,0.120
13107,13,0.040
19661,1,33554.560
19661,2,8194.480
19661,3,2467.780
19661,4,900.720
19661,5,380.280
19661,6,179.060
19661,7,92.860
19661,8,50.280
19661,9,26.020
19661,10,13.260
19661,11,7.760
19661,12,3.720
19661,13,2.340
19661,14,1.000
19661,15,0.500
19661,16,0.320
19661,17,0.100
19661,18,0.060
19661,19,0.040
19661,22,0.040
26214,1,25793.72
26214,2,7912.900
26214,3,2832.520
26214,4,1222.040
26214,5,609.100
26214,6,340.620
26214,7,213.260
26214,8,136.420
26214,9,88.900
26214,10,59.100
26214,11,38.300
26214,12,24.920
26214,13,17.260
26214,14,11.080
26214,15,7.140
26214,16,5.140
26214,17,3.120
26214,18,1.940
26214,19,1.200
26214,20,0.860
26214,21,0.580
26214,22,0.520
26214,23,0.300
26214,24,0.240
26214,25,0.140
26214,26,0.140
26214,27,0.020
26214,28,0.040
26214,29,0.040
26214,32,0.020
26214,33,0.020
26214,38,0.020
26214,41,0.020
32768,1,19176.600
32768,2,7085.100
32768,3,2843.980
32768,4,1325.220
32768,5,708.140
32768,6,431.020
32768,7,299.440
32768,8,213.340
32768,9,154.680
32768,10,126.180
32768,11,92.080
32768,12,70.880
32768,13,54.760
32768,14,43.300
32768,15,30.560
32768,16,25.340
32768,17,19.040
32768,18,13.900
32768,19,11.300
32768,20,9.300
32768,21,6.540
32768,22,5.240
32768,23,3.780
32768,24,2.600
32768,25,3.000
32768,26,2.220
32768,27,1.460
32768,28,1.060
32768,29,0.920
32768,30,0.600
32768,31,0.500
32768,32,0.520
32768,33,0.240
32768,34,0.460
32768,35,0.280
32768,36,0.160
32768,37,0.120
32768,38,0.120
32768,39,0.200
32768,40,0.120
32768,41,0.040
32768,43,0.080
32768,44,0.040
32768,45,0.040
32768,47,0.020
32768,48,0.020
32768,52,0.020
39321,1,13.274,08
39321,2,6174.640
39321,3,2625.500
39321,4,1281.140
39321,5,700.900
39321,6,430.160
39321,7,296.260
39321,8,225.140
39321,9,176.780
39321,10,143.580
39321,11,120.740
39321,12,101.220
39321,13,84.220
39321,14,74.640
39321,15,61.100
39321,16,50.300
39321,17,45.340
39321,18,37.060
39321,19,34.380
39321,20,27.480
39321,21,22.620
39321,22,20.860
39321,23,17.820
39321,24,14.700
39321,25,13.020
39321,26,11.260
39321,27,9.560
39321,28,7.560
39321,29,6.920
39321,30,6.640
39321,31,4.940
39321,32,4.680
39321,33,3.720
39321,34,3.500
39321,35,2.440
39321,36,3.300
39321,37,2.260
39321,38,1.980
39321,39,1.980
39321,40,1.300
39321,41,1.280
39321,42,1.140
39321,43,1.060
39321,44,1.020
39321,45,0.740
39321,46,0.820
39321,47,0.660
39321,48,0.800
39321,49,0.580
39321,50,0.520
39321,51,0.360
39321,52,0.540
39321,53,0.340
39321,54,0.380
39321,55,0.240
39321,56,0.360
39321,57,0.200
39321,58,0.300
39321,59,0.200
39321,60,0.200
39321,61,0.120
39321,62,0.180
39321,63,0.100
39321,64,0.160
39321,65,0.160
39321,66,0.120
39321,67,0.140
39321,68,0.020
39321,69,0.040
39321,70,0.040
39321,71,0.040
39321,72,0.040
39321,73,0.100
39321,74,0.020
39321,75,0.020
39321,76,0.080
39321,78,0.020
39321,79,0.020
39321,80,0.020
39321,82,0.020
39321,88,0.020
39321,91,0.020
45875,1,6.527
45875,2,5653.620
45875,3,2290.800
45875,4,1192.540
45875,5,671.120
45875,6,405.280
45875,7,276.120
45875,8,192.800
45875,9,153.680
45875,10,123.120
45875,11,101.460
45875,12,85.580
45875,13,75.820
45875,14,66.280
45875,15,59.040
45875,16,55.040
45875,17,47.700
45875,18,44.220
45875,19,40.460
45875,20,36.160
45875,21,32.200
45875,22,30.640
45875,23,28.600
45875,24,26.400
45875,25,22.700
45875,26,21.080
45875,27,17.660
45875,28,17.460
45875,29,15.660
45875,30,15.240
45875,31,12.220
45875,32,13.740
45875,33,11.880
45875,34,11.060
45875,35,9.320
45875,36,8.020
45875,37,9.520
45875,38,7.540
45875,39,6.700
45875,40,6.660
45875,41,6.100
45875,42,5.340
45875,43,5.000
45875,44,4.700
45875,45,4.140
45875,46,4.020
45875,47,4.320
45875,48,3.940
45875,49,3.480
45875,50,3.380
45875,51,3.160
45875,52,2.740
45875,53,2.860
45875,54,2.440
45875,55,2.280
45875,56,2.340
45875,57,2.280
45875,58,1.560
45875,59,1.540
45875,60,1.800
45875,61,1.440
45875,62,1.140
45875,63,1.320
45875,64,1.360
45875,65,1.300
45875,66,1.200
45875,67,1.100
45875,68,1.120
45875,69,1.240
45875,70,1.000
45875,71,1.240
45875,72,1.160
45875,73,0.720
45875,74,1.020
45875,75,0.880
45875,76,0.720
45875,77,0.940
45875,78,0.600
45875,79,0.680
45875,80,0.860
45875,81,0.600
45875,82,0.480
45875,83,0.620
45875,84,0.620
45875,85,0.500
45875,86,0.540
45875,87,0.680
45875,88,0.400
45875,89,0.420
45875,90,0.460
45875,91,0.300
45875,92,0.340
45875,93,0.420
45875,94,0.400
45875,95,0.240
45875,96,0.460
45875,97,0.300
45875,98,0.300
45875,99,0.220
45875,100,0.320
45875,101,0.280
45875,102,0.200
45875,103,0.200
45875,104,0.360
45875,105,0.320
45875,106,0.180
45875,107,0.260
45875,108,0.160
45875,109,0.140
45875,110,0.180
45875,111,0.140
45875,112,0.240
45875,113,0.180
45875,114,0.140
45875,115,0.160
45875,116,0.180
45875,117,0.160
45875,118,0.240
45875,119,0.080
45875,120,0.080
45875,121,0.120
45875,122,0.200
45875,123,0.080
45875,124,0.120
45875,125,0.120
45875,126,0.140
45875,127,0.060
45875,128,0.120
45875,130,0.100
45875,131,0.060
45875,132,0.060
45875,133,0.040
45875,134,0.020
45875,135,0.080
45875,136,0.060
45875,137,0.020
45875,138,0.040
45875,139,0.040
45875,140,0.060
45875,141,0.060
45875,142,0.020
45875,143,0.060
45875,144,0.060
45875,145,0.040
45875,147,0.020
45875,149,0.060
45875,150,0.020
45875,151,0.020
45875,153,0.020
45875,154,0.020
45875,155,0.040
45875,156,0.020
45875,157,0.020
45875,158,0.040
45875,159,0.020
45875,161,0.020
45875,162,0.020
45875,164,0.020
45875,165,0.020
45875,166,0.020
45875,168,0.020
45875,172,0.020
45875,179,0.020
45875,181,0.020
45875,184,0.020
45875,185,0.020
45875,192,0.020
45875,201,0.020
45875,209,0.020
45875,212,0.020
45875,216,0.020
45875,223,0.020
45875,234,0.020
49152,1,681.480
49152,2,5306.69
49152,3,2084.360
49152,4,1120.040
49152,5,667.960
49152,6,418.180
49152,7,282.060
49152,8,203.020
49152,9,152.120
49152,10,120.300
49152,11,95.500
49152,12,79.820
49152,13,70.040
49152,14,59.540
49152,15,55.160
49152,16,46.540
49152,17,44.120
49152,18,37.820
49152,19,37.480
49152,20,32.540
49152,21,29.700
49152,22,28.840
49152,23,26.900
49152,24,23.380
49152,25,22.080
49152,26,19.380
49152,27,19.860
49152,28,17.280
49152,29,15.900
49152,30,15.100
49152,31,14.980
49152,32,13.900
49152,33,12.740
49152,34,10.680
49152,35,10.760
49152,36,10.760
49152,37,9.240
49152,38,10.140
49152,39,7.900
49152,40,8.300
49152,41,8.000
49152,42,6.740
49152,43,6.320
49152,44,6.320
49152,45,6.400
49152,46,4.940
49152,47,4.720
49152,48,4.820
49152,49,5.140
49152,50,4.720
49152,51,4.160
49152,52,4.100
49152,53,3.880
49152,54,3.660
49152,55,3.980
49152,56,4.220
49152,57,3.080
49152,58,3.060
49152,59,2.760
49152,60,2.960
49152,61,3.060
49152,62,3.020
49152,63,2.340
49152,64,2.260
49152,65,2.100
49152,66,2.100
49152,67,1.580
49152,68,1.820
49152,69,2.060
49152,70,2.020
49152,71,1.920
49152,72,1.820
49152,73,1.840
49152,74,1.580
49152,75,1.580
49152,76,1.400
49152,77,1.540
49152,78,1.560
49152,79,1.100
49152,80,1.480
49152,81,1.540
49152,82,1.360
49152,83,1.260
49152,84,1.140
49152,85,0.780
49152,86,1.340
49152,87,1.180
49152,88,1.000
49152,89,1.000
49152,90,0.960
49152,91,1.000
49152,92,0.680
49152,93,0.640
49152,94,1.180
49152,95,0.900
49152,96,1.160
49152,97,0.780
49152,98,0.620
49152,99,0.780
49152,100,0.920
49152,101,0.620
49152,102,0.700
49152,103,0.680
49152,104,0.680
49152,105,0.620
49152,106,0.960
49152,107,0.600
49152,108,1.000
49152,109,0.800
49152,110,0.700
49152,111,0.740
49152,112,0.700
49152,113,0.600
49152,114,0.700
49152,115,0.540
49152,116,0.420
49152,117,0.600
49152,118,0.300
49152,119,0.540
49152,120,0.620
49152,121,0.520
49152,122,0.420
49152,123,0.420
49152,124,0.380
49152,125,0.700
49152,126,0.520
49152,127,0.320
49152,128,0.540
49152,129,0.460
49152,130,0.580
49152,131,0.500
49152,132,0.560
49152,133,0.280
49152,134,0.420
49152,135,0.300
49152,136,0.360
49152,137,0.400
49152,138,0.400
49152,139,0.220
49152,140,0.400
49152,141,0.440
49152,142,0.180
49152,143,0.460
49152,144,0.160
49152,145,0.280
49152,146,0.300
49152,147,0.220
49152,148,0.140
49152,149,0.360
49152,150,0.340
49152,151,0.240
49152,152,0.300
49152,153,0.240
49152,154,0.240
49152,155,0.220
49152,156,0.300
49152,157,0.300
49152,158,0.160
49152,159,0.240
49152,160,0.360
49152,161,0.240
49152,162,0.140
49152,163,0.080
49152,164,0.300
49152,165,0.100
49152,166,0.220
49152,167,0.200
49152,168,0.060
49152,169,0.100
49152,170,0.200
49152,171,0.280
49152,172,0.120
49152,173,0.140
49152,174,0.120
49152,175,0.120
49152,176,0.100
49152,177,0.160
49152,178,0.180
49152,179,0.080
49152,180,0.100
49152,181,0.120
49152,182,0.160
49152,183,0.120
49152,184,0.080
49152,185,0.180
49152,186,0.080
49152,187,0.120
49152,188,0.040
49152,189,0.120
49152,190,0.060
49152,191,0.080
49152,192,0.120
49152,193,0.080
49152,194,0.080
49152,195,0.020
49152,196,0.060
49152,197,0.120
49152,198,0.060
49152,199,0.100
49152,200,0.020
49152,202,0.040
49152,203,0.080
49152,204,0.040
49152,205,0.100
49152,206,0.040
49152,207,0.100
49152,208,0.100
49152,209,0.040
49152,210,0.020
49152,211,0.080
49152,212,0.100
49152,213,0.020
49152,215,0.100
49152,216,0.080
49152,217,0.060
49152,218,0.080
49152,219,0.060
49152,220,0.020
49152,221,0.080
49152,222,0.020
49152,223,0.060
49152,224,0.060
49152,225,0.060
49152,226,0.040
49152,227,0.020
49152,228,0.040
49152,229,0.060
49152,230,0.020
49152,231,0.040
49152,233,0.060
49152,234,0.020
49152,235,0.060
49152,236,0.060
49152,237,0.080
49152,238,0.040
49152,239,0.020
49152,240,0.020
49152,241,0.020
49152,242,0.040
49152,243,0.040
49152,244,0.020
49152,245,0.040
49152,246,0.020
49152,248,0.060
49152,249,0.020
49152,250,0.040
49152,251,0.040
49152,255,0.040
49152,257,0.020
49152,258,0.040
49152,260,0.020
49152,261,0.040
49152,264,0.020
49152,266,0.020
49152,267,0.040
49152,269,0.040
49152,270,0.020
49152,271,0.040
49152,272,0.020
49152,273,0.020
49152,274,0.020
49152,278,0.060
49152,279,0.060
49152,281,0.040
49152,284,0.020
49152,286,0.040
49152,288,0.020
49152,289,0.060
49152,292,0.020
49152,294,0.020
49152,295,0.020
49152,299,0.020
49152,301,0.020
49152,305,0.020
49152,308,0.020
49152,310,0.020
49152,311,0.020
49152,314,0.020
49152,316,0.020
49152,317,0.040
49152,321,0.020
49152,324,0.020
49152,337,0.020
